regime,x,y
"Strong adjustment: shallow h, moderate ventilation",0.9999926685515014,0.9999896414262742
"Strong adjustment: shallow h, moderate ventilation",0.9999922179392299,0.9999890056796883
"Strong adjustment: shallow h, moderate ventilation",0.9999917403248088,0.999988330915319
"Strong adjustment: shallow h, moderate ventilation",0.9999912333972196,0.9999876147385859
"Strong adjustment: shallow h, moderate ventilation",0.999990695357986,0.9999868546079558
"Strong adjustment: shallow h, moderate ventilation",0.9999901242977558,0.9999860478259264
"Strong adjustment: shallow h, moderate ventilation",0.9999895181899972,0.9999851915294581
"Strong adjustment: shallow h, moderate ventilation",0.9999888748838204,0.999984282679814
"Strong adjustment: shallow h, moderate ventilation",0.9999881920963446,0.9999833180517815
"Strong adjustment: shallow h, moderate ventilation",0.9999874674045953,0.999982294222229
"Strong adjustment: shallow h, moderate ventilation",0.9999866982369131,0.9999812075579627
"Strong adjustment: shallow h, moderate ventilation",0.9999858818638275,0.9999800542028392
"Strong adjustment: shallow h, moderate ventilation",0.9999850153883812,0.9999788300640848
"Strong adjustment: shallow h, moderate ventilation",0.9999840967351078,0.9999775307977753
"Strong adjustment: shallow h, moderate ventilation",0.9999831207036627,0.9999761517934396
"Strong adjustment: shallow h, moderate ventilation",0.9999820847715606,0.9999746881576885
"Strong adjustment: shallow h, moderate ventilation",0.9999809852631155,0.9999731346968702
"Strong adjustment: shallow h, moderate ventilation",0.9999798182768131,0.9999714858986474
"Strong adjustment: shallow h, moderate ventilation",0.9999785796717482,0.9999697359124461
"Strong adjustment: shallow h, moderate ventilation",0.9999772650529248,0.9999678785287076
"Strong adjustment: shallow h, moderate ventilation",0.9999758697556893,0.999965907156868
"Strong adjustment: shallow h, moderate ventilation",0.9999743888291753,0.9999638148019855
"Strong adjustment: shallow h, moderate ventilation",0.9999728170187498,0.9999615940399387
"Strong adjustment: shallow h, moderate ventilation",0.9999711487473965,0.999959236991102
"Strong adjustment: shallow h, moderate ventilation",0.99996937809592,0.9999567352924071
"Strong adjustment: shallow h, moderate ventilation",0.9999674987819768,0.9999540800676939
"Strong adjustment: shallow h, moderate ventilation",0.9999655041377965,0.9999512618962432
"Strong adjustment: shallow h, moderate ventilation",0.9999633870865478,0.999948270779381
"Strong adjustment: shallow h, moderate ventilation",0.9999611401172561,0.9999450961050383
"Strong adjustment: shallow h, moderate ventilation",0.9999587552581801,0.9999417266101366
"Strong adjustment: shallow h, moderate ventilation",0.9999562240485569,0.9999381503406721
"Strong adjustment: shallow h, moderate ventilation",0.999953537508631,0.9999343546093529
"Strong adjustment: shallow h, moderate ventilation",0.9999506849889757,0.9999303259506539
"Strong adjustment: shallow h, moderate ventilation",0.9999476585436793,0.9999260500730646
"Strong adjustment: shallow h, moderate ventilation",0.9999444463824468,0.9999215118085196
"Strong adjustment: shallow h, moderate ventilation",0.9999410371110936,0.9999166950586287
"Strong adjustment: shallow h, moderate ventilation",0.9999374186365181,0.999911582737668
"Strong adjustment: shallow h, moderate ventilation",0.9999335781239559,0.9999061567120687
"Strong adjustment: shallow h, moderate ventilation",0.9999295019515636,0.9999003977362079
"Strong adjustment: shallow h, moderate ventilation",0.9999251756621633,0.9998942853842681
"Strong adjustment: shallow h, moderate ventilation",0.9999205839120936,0.9998877979779291
"Strong adjustment: shallow h, moderate ventilation",0.9999157104168819,0.999880912509639
"Strong adjustment: shallow h, moderate ventilation",0.999910537893623,0.9998736045611923
"Strong adjustment: shallow h, moderate ventilation",0.9999050479998348,0.9998658482173337
"Strong adjustment: shallow h, moderate ventilation",0.999899221268573,0.9998576159740805
"Strong adjustment: shallow h, moderate ventilation",0.9998930370395748,0.9998488786414411
"Strong adjustment: shallow h, moderate ventilation",0.9998864733862083,0.9998396052401995
"Strong adjustment: shallow h, moderate ventilation",0.9998795080215096,0.9998297628923707
"Strong adjustment: shallow h, moderate ventilation",0.9998721143418562,0.9998193167050686
"Strong adjustment: shallow h, moderate ventilation",0.9998642670642571,0.9998082296470997
"Strong adjustment: shallow h, moderate ventilation",0.9998559383729526,0.9997964624182121
"Strong adjustment: shallow h, moderate ventilation",0.9998470987479499,0.9997839733102857
"Strong adjustment: shallow h, moderate ventilation",0.9998377168608441,0.9997707180600761
"Strong adjustment: shallow h, moderate ventilation",0.9998277594642418,0.9997566496929872
"Strong adjustment: shallow h, moderate ventilation",0.9998171912744884,0.9997417183573342
"Strong adjustment: shallow h, moderate ventilation",0.9998059748472036,0.9997258711485151
"Strong adjustment: shallow h, moderate ventilation",0.9997940704452944,0.9997090519224875
"Strong adjustment: shallow h, moderate ventilation",0.9997814358989213,0.9996912010979062
"Strong adjustment: shallow h, moderate ventilation",0.9997680264569586,0.9996722554462347
"Strong adjustment: shallow h, moderate ventilation",0.9997537946294303,0.9996521478691137
"Strong adjustment: shallow h, moderate ventilation",0.9997386900204178,0.9996308071622173
"Strong adjustment: shallow h, moderate ventilation",0.9997226591507744,0.9996081577647887
"Strong adjustment: shallow h, moderate ventilation",0.9997056452701709,0.9995841194939976
"Strong adjustment: shallow h, moderate ventilation",0.9996875881576942,0.9995586072632141
"Strong adjustment: shallow h, moderate ventilation",0.9996684239104354,0.9995315307832348
"Strong adjustment: shallow h, moderate ventilation",0.9996480847192799,0.9995027942454539
"Strong adjustment: shallow h, moderate ventilation",0.9996264986311498,0.9994722959858948
"Strong adjustment: shallow h, moderate ventilation",0.9996035881407328,0.9994399281290797
"Strong adjustment: shallow h, moderate ventilation",0.9995792744782485,0.9994055762099426
"Strong adjustment: shallow h, moderate ventilation",0.9995534705939988,0.999369118773952
"Strong adjustment: shallow h, moderate ventilation",0.9995260852815974,0.9993304269522374
"Strong adjustment: shallow h, moderate ventilation",0.9994970217691511,0.9992893640116791
"Strong adjustment: shallow h, moderate ventilation",0.9994661773817649,0.9992457848779218
"Strong adjustment: shallow h, moderate ventilation",0.9994334431838277,0.9991995356298347
"Strong adjustment: shallow h, moderate ventilation",0.9993987035999286,0.999150452963749
"Strong adjustment: shallow h, moderate ventilation",0.9993618360131601,0.9990983636257189
"Strong adjustment: shallow h, moderate ventilation",0.9993227103394745,0.99904308380996
"Strong adjustment: shallow h, moderate ventilation",0.9992811885767857,0.9989844185215195
"Strong adjustment: shallow h, moderate ventilation",0.9992371243272717,0.9989221609011183
"Strong adjustment: shallow h, moderate ventilation",0.9991903622914462,0.9988560915100186
"Strong adjustment: shallow h, moderate ventilation",0.9991407386172839,0.9987859775725374
"Strong adjustment: shallow h, moderate ventilation",0.9990880768451434,0.998711572174397
"Strong adjustment: shallow h, moderate ventilation",0.9990321924632938,0.9986326134129969
"Strong adjustment: shallow h, moderate ventilation",0.9989728888828776,0.9985488234988116
"Strong adjustment: shallow h, moderate ventilation",0.9989099576004398,0.9984599078037967
"Strong adjustment: shallow h, moderate ventilation",0.9988431774856752,0.9983655538544408
"Strong adjustment: shallow h, moderate ventilation",0.9987723140278281,0.9982654302663391
"Strong adjustment: shallow h, moderate ventilation",0.9986971185385296,0.9981591856171166
"Strong adjustment: shallow h, moderate ventilation",0.9986173273087143,0.9980464472543835
"Strong adjustment: shallow h, moderate ventilation",0.998532660717202,0.9979268200352589
"Strong adjustment: shallow h, moderate ventilation",0.9984428222883389,0.9977998849938507
"Strong adjustment: shallow h, moderate ventilation",0.9983474976961297,0.9976651979329332
"Strong adjustment: shallow h, moderate ventilation",0.9982463537120422,0.9975222879359085
"Strong adjustment: shallow h, moderate ventilation",0.9981390370936406,0.9973706557950027
"Strong adjustment: shallow h, moderate ventilation",0.9980251734111208,0.9972097723514779
"Strong adjustment: shallow h, moderate ventilation",0.9979043658086217,0.9970390767435227
"Strong adjustment: shallow h, moderate ventilation",0.997776193697239,0.9968579745573295
"Strong adjustment: shallow h, moderate ventilation",0.9976402113764093,0.9966658358767398
"Strong adjustment: shallow h, moderate ventilation",0.9974959465804157,0.9964619932267172
"Strong adjustment: shallow h, moderate ventilation",0.9973428989465304,0.9962457394057949
"Strong adjustment: shallow h, moderate ventilation",0.9971805384013991,0.9960163252025478
"Strong adjustment: shallow h, moderate ventilation",0.9970083034620675,0.9957729569910669
"Strong adjustment: shallow h, moderate ventilation",0.9968255994481787,0.9955147942003448
"Strong adjustment: shallow h, moderate ventilation",0.996631796601671,0.9952409466524588
"Strong adjustment: shallow h, moderate ventilation",0.996426228110475,0.9949504717644405
"Strong adjustment: shallow h, moderate ventilation",0.9962081880326507,0.9946423716087408
"Strong adjustment: shallow h, moderate ventilation",0.9959769291174667,0.9943155898272965
"Strong adjustment: shallow h, moderate ventilation",0.9957316605200571,0.993969008394317
"Strong adjustment: shallow h, moderate ventilation",0.9954715454064221,0.9936014442230987
"Strong adjustment: shallow h, moderate ventilation",0.9951956984456866,0.9932116456124266
"Strong adjustment: shallow h, moderate ventilation",0.994903181632514,0.9927982885307668
"Strong adjustment: shallow h, moderate ventilation",0.994593007692247,0.9923599727208435
"Strong adjustment: shallow h, moderate ventilation",0.9942641281041781,0.9918952176550002
"Strong adjustment: shallow h, moderate ventilation",0.9939154367505937,0.9914024582948263
"Strong adjustment: shallow h, moderate ventilation",0.9935457628541385,0.9908800406853437
"Strong adjustment: shallow h, moderate ventilation",0.9931538714157548,0.9903262173706356
"Strong adjustment: shallow h, moderate ventilation",0.9927384574411863,0.9897391426323864
"Strong adjustment: shallow h, moderate ventilation",0.9922981430641862,0.9891168675530996
"Strong adjustment: shallow h, moderate ventilation",0.9918314739508923,0.9884573349065314
"Strong adjustment: shallow h, moderate ventilation",0.991336915587442,0.987758373879696
"Strong adjustment: shallow h, moderate ventilation",0.9908128494555588,0.9870176946326567
"Strong adjustment: shallow h, moderate ventilation",0.9902575691023153,0.9862328827044444
"Strong adjustment: shallow h, moderate ventilation",0.9896692761120127,0.9854013932758803
"Strong adjustment: shallow h, moderate ventilation",0.9890460759901892,0.9845205453028378
"Strong adjustment: shallow h, moderate ventilation",0.988385973971945,0.9835875155365686
"Strong adjustment: shallow h, moderate ventilation",0.9876868707692306,0.9825993324512142
"Strong adjustment: shallow h, moderate ventilation",0.9869465582746934,0.9815528701025087
"Strong adjustment: shallow h, moderate ventilation",0.9861627152426211,0.9804448419460207
"Strong adjustment: shallow h, moderate ventilation",0.9853329029711543,0.9792717946480934
"Strong adjustment: shallow h, moderate ventilation",0.9844545610135804,0.978030101927954
"Strong adjustment: shallow h, moderate ventilation",0.9835250029508964,0.9767159584753092
"Strong adjustment: shallow h, moderate ventilation",0.9825414122622794,0.9753253739941498
"Strong adjustment: shallow h, moderate ventilation",0.9815008383352196,0.9738541674304717
"Strong adjustment: shallow h, moderate ventilation",0.9804001926624354,0.9722979614491849
"Strong adjustment: shallow h, moderate ventilation",0.97923624527858,0.9706521772336807
"Strong adjustment: shallow h, moderate ventilation",0.9780056234653167,0.9689120296566838
"Strong adjustment: shallow h, moderate ventilation",0.9767048009631742,0.9670725231120619
"Strong adjustment: shallow h, moderate ventilation",0.975330107354262,0.9651284476226409
"Strong adjustment: shallow h, moderate ventilation",0.9738777182230377,0.9630743759734808
"Strong adjustment: shallow h, moderate ventilation",0.9723436557951732,0.9609046615237318
"Strong adjustment: shallow h, moderate ventilation",0.9707237883064946,0.9586134370157904
"Strong adjustment: shallow h, moderate ventilation",0.9690138301803052,0.9561946144973942
"Strong adjustment: shallow h, moderate ventilation",0.9672093431260652,0.9536418865139675
"Strong adjustment: shallow h, moderate ventilation",0.9653057382805936,0.9509487287401298
"Strong adjustment: shallow h, moderate ventilation",0.9632982777508725,0.9481084043288966
"Strong adjustment: shallow h, moderate ventilation",0.9611820864948183,0.9451139695993743
"Strong adjustment: shallow h, moderate ventilation",0.9589521471673546,0.9419582826305353
"Strong adjustment: shallow h, moderate ventilation",0.9566033156293915,0.938634013244793
"Strong adjustment: shallow h, moderate ventilation",0.954130328205769,0.9351336557880162
"Strong adjustment: shallow h, moderate ventilation",0.9515278131078012,0.9314495445229186
"Strong adjustment: shallow h, moderate ventilation",0.9487903038506628,0.9275738718927041
"Strong adjustment: shallow h, moderate ventilation",0.9459122549006861,0.9234987098852712
"Strong adjustment: shallow h, moderate ventilation",0.9428880597061408,0.9192160347140187
"Strong adjustment: shallow h, moderate ventilation",0.9397120807414275,0.9147177541469138
"Strong adjustment: shallow h, moderate ventilation",0.9363786253125544,0.9099957437961473
"Strong adjustment: shallow h, moderate ventilation",0.9328820664049672,0.9050418741749721
"Strong adjustment: shallow h, moderate ventilation",0.9292167767482539,0.8998480592869589
"Strong adjustment: shallow h, moderate ventilation",0.9253772080312582,0.8944062961338872
"Strong adjustment: shallow h, moderate ventilation",0.9213579163348441,0.8887087138571302
"Strong adjustment: shallow h, moderate ventilation",0.9171535999282431,0.8827476260194206
"Strong adjustment: shallow h, moderate ventilation",0.9127591400819911,0.876515587135149
"Strong adjustment: shallow h, moderate ventilation",0.9081696447367779,0.8700054532167113
"Strong adjustment: shallow h, moderate ventilation",0.9033804948898175,0.8632104461557214
"Strong adjustment: shallow h, moderate ventilation",0.8983874240705138,0.856124215041456
"Strong adjustment: shallow h, moderate ventilation",0.8931864165278831,0.8487409403029847
"Strong adjustment: shallow h, moderate ventilation",0.8877740660611181,0.8410553413831974
"Strong adjustment: shallow h, moderate ventilation",0.8821473245981002,0.8330628187145807
"Strong adjustment: shallow h, moderate ventilation",0.8763037103318639,0.824759497784246
"Strong adjustment: shallow h, moderate ventilation",0.8702413329377112,0.8161423137092333
"Strong adjustment: shallow h, moderate ventilation",0.8639589487362179,0.8072090885342763
"Strong adjustment: shallow h, moderate ventilation",0.8574560148791758,0.7979586072705076
"Strong adjustment: shallow h, moderate ventilation",0.8507327415711787,0.7883906913681012
"Strong adjustment: shallow h, moderate ventilation",0.8437901414725679,0.7785062684389633
"Strong adjustment: shallow h, moderate ventilation",0.8366300753559198,0.76830743695168
"Strong adjustment: shallow h, moderate ventilation",0.8292552930579055,0.7577975245782872
"Strong adjustment: shallow h, moderate ventilation",0.8216694687572641,0.7469811388560958
"Strong adjustment: shallow h, moderate ventilation",0.8138772296648319,0.7358642088849103
"Strong adjustment: shallow h, moderate ventilation",0.8058841769396632,0.7244540165283387
"Strong adjustment: shallow h, moderate ventilation",0.7976968986171262,0.7127592165591363
"Strong adjustment: shallow h, moderate ventilation",0.7893229729236184,0.7007898438451515
"Strong adjustment: shallow h, moderate ventilation",0.7807709619508579,0.6885573072800396
"Strong adjustment: shallow h, moderate ventilation",0.7720503949259053,0.6760743694973451
"Strong adjustment: shallow h, moderate ventilation",0.7631717407695183,0.6633551119189279
"Strong adjustment: shallow h, moderate ventilation",0.7541463697826868,0.650414884906275
"Strong adjustment: shallow h, moderate ventilation",0.7449865045062065,0.6372702430642652
"Strong adjustment: shallow h, moderate ventilation",0.7357051600149014,0.6239388660438665
"Strong adjustment: shallow h, moderate ventilation",0.7263160741303256,0.6104394654945765
"Strong adjustment: shallow h, moderate ventilation",0.7168336282565232,0.5967916791196404
"Strong adjustment: shallow h, moderate ventilation",0.7072727597556786,0.5830159530772816
"Strong adjustment: shallow h, moderate ventilation",0.6976488669767311,0.5691334142393238
"Strong adjustment: shallow h, moderate ventilation",0.6879777082898101,0.5551657341109717
"Strong adjustment: shallow h, moderate ventilation",0.6782752961621805,0.5411349860222127
"Strong adjustment: shallow h, moderate ventilation",0.6685577887951683,0.5270634985118009
"Strong adjustment: shallow h, moderate ventilation",0.658841379638112,0.5129737059931674
"Strong adjustment: shallow h, moderate ventilation",0.6491421873826901,0.498887999745873
"Strong adjustment: shallow h, moderate ventilation",0.6394761476828553,0.4848285811126706
"Strong adjustment: shallow h, moderate ventilation",0.6298589082358169,0.4708173190838362
"Strong adjustment: shallow h, moderate ventilation",0.6203057287019744,0.45687561426522005
"Strong adjustment: shallow h, moderate ventilation",0.6108313868116076,0.4430242710465071
"Strong adjustment: shallow h, moderate ventilation",0.6014500918454049,0.4292833795647499
"Strong adjustment: shallow h, moderate ventilation",0.592175406490703,0.4156722088038886
"Strong adjustment: shallow h, moderate ventilation",0.5830201778725072,0.40220911189324227
"Strong adjustment: shallow h, moderate ventilation",0.5739964783450607,0.3889114443767841
"Strong adjustment: shallow h, moderate ventilation",0.565115556413222,0.3757954959303636
"Strong adjustment: shallow h, moderate ventilation",0.5563877979400449,0.3628764357154285
"Strong adjustment: shallow h, moderate ventilation",0.5478226975940297,0.35016827128382993
"Strong adjustment: shallow h, moderate ventilation",0.5394288403019554,0.33768382069642006
"Strong adjustment: shallow h, moderate ventilation",0.5312138923054898,0.32543469729438684
"Strong adjustment: shallow h, moderate ventilation",0.5231846012752149,0.31343130637108096
"Strong adjustment: shallow h, moderate ventilation",0.5153468048164475,0.30168285283629875
"Strong adjustment: shallow h, moderate ventilation",0.5077054466084326,0.2901973588459187
"Strong adjustment: shallow h, moderate ventilation",0.5002645993520436,0.2789816902872273
"Strong adjustment: shallow h, moderate ventilation",0.4930274936602157,0.26804159096278174
"Strong adjustment: shallow h, moderate ventilation",0.4859965520082348,0.2573817233007088
"Strong adjustment: shallow h, moderate ventilation",0.4791734268654557,0.24700571443357405
"Strong adjustment: shallow h, moderate ventilation",0.47255904215324257,0.23691620652738157
"Strong adjustment: shallow h, moderate ventilation",0.4661536372129859,0.22711491030263395
"Strong adjustment: shallow h, moderate ventilation",0.45995681251980197,0.21760266076618082
"Strong adjustment: shallow h, moderate ventilation",0.4539675764388759,0.20837947426146403
"Strong adjustment: shallow h, moderate ventilation",0.4481843923894488,0.19944460604152975
"Strong adjustment: shallow h, moderate ventilation",0.4426052258534396,0.1907966076700042
"Strong adjustment: shallow h, moderate ventilation",0.4372275907379758,0.1824333836891778
"Strong adjustment: shallow h, moderate ventilation",0.43204859465729506,0.17435224686777348
"Strong adjustment: shallow h, moderate ventilation",0.4270649828882322,0.16654997210895628
"Strong adjustment: shallow h, moderate ventilation",0.42227318052092205,0.15902284807017117
"Strong adjustment: shallow h, moderate ventilation",0.4176693327808599,0.15176672673938232
"Strong adjustment: shallow h, moderate ventilation",0.41324934318047213,0.14477707064337234
"Strong adjustment: shallow h, moderate ventilation",0.40900890990110095,0.1380489974726799
"Strong adjustment: shallow h, moderate ventilation",0.4049435591915955,0.13157732244394482
"Strong adjustment: shallow h, moderate ventilation",0.4010486771847355,0.125356597919882
"Strong adjustment: shallow h, moderate ventilation",0.39731953900562417,0.11938115069509543
"Strong adjustment: shallow h, moderate ventilation",0.39375133632619497,0.11364511674384331
"Strong adjustment: shallow h, moderate ventilation",0.3903392015752657,0.10814247384049397
"Strong adjustment: shallow h, moderate ventilation",0.38707823115061757,0.10286707174684573
"Strong adjustment: shallow h, moderate ventilation",0.38396350593247774,0.09781266038075177
"Strong adjustment: shallow h, moderate ventilation",0.3809901106892183,0.09297291584899242
"Strong adjustment: shallow h, moderate ventilation",0.3781531502640912,0.08834146473437107
"Strong adjustment: shallow h, moderate ventilation",0.37544776536362934,0.08391190639519878
"Strong adjustment: shallow h, moderate ventilation",0.37286914592862297,0.0796778336450527
"Strong adjustment: shallow h, moderate ventilation",0.3704125438245545,0.07563285171891938
"Strong adjustment: shallow h, moderate ventilation",0.36807328270660156,0.07177059584525429
"Strong adjustment: shallow h, moderate ventilation",0.3658467679134616,0.06808474722095746
"Strong adjustment: shallow h, moderate ventilation",0.3637284944691291,0.06456904767203543
"Strong adjustment: shallow h, moderate ventilation",0.36171405392185124,0.061217312997552245
"Strong adjustment: shallow h, moderate ventilation",0.3597991408412832,0.058023445002841574
"Strong adjustment: shallow h, moderate ventilation",0.3579795569369116,0.05498144245321166
"Strong adjustment: shallow h, moderate ventilation",0.3562512156485361,0.05208541077382491
"Strong adjustment: shallow h, moderate ventilation",0.35461014523954926,0.04932957071651729
"Strong adjustment: shallow h, moderate ventilation",0.3530524912638383,0.04670826597564854
"Strong adjustment: shallow h, moderate ventilation",0.35157451834008085,0.044215969811639735
"Strong adjustment: shallow h, moderate ventilation",0.3501726112946535,0.04184729072891428
"Strong adjustment: shallow h, moderate ventilation",0.3488432755839269,0.039596977262852266
"Strong adjustment: shallow h, moderate ventilation",0.34758313792446355,0.03745992187191447
