regime,x,y
"Strong adjustment: shallow h, moderate ventilation",0.34638894501519624,0.03543116410619799
"Strong adjustment: shallow h, moderate ventilation",0.3452575632635841,0.03350589293255372
"Strong adjustment: shallow h, moderate ventilation",0.3441859774325128,0.03167944838768471
"Strong adjustment: shallow h, moderate ventilation",0.34317128909368744,0.029947322556491292
"Strong adjustment: shallow h, moderate ventilation",0.34221071478804616,0.028305159930999888
"Strong adjustment: shallow h, moderate ventilation",0.3413015839303626,0.026748757196823094
"Strong adjustment: shallow h, moderate ventilation",0.3404413364927388,0.025274062493754954
Intermediate adjustment: baseline,0.9999981046010754,0.9999936527004564
Intermediate adjustment: baseline,0.9999979879956802,0.9999932631397502
Intermediate adjustment: baseline,0.9999978645091007,0.9999928496702335
Intermediate adjustment: baseline,0.9999977334454584,0.9999924108245566
Intermediate adjustment: baseline,0.9999975943379771,0.9999919450453153
Intermediate adjustment: baseline,0.9999974466929735,0.9999914506795285
Intermediate adjustment: baseline,0.9999972899864787,0.9999909259727701
Intermediate adjustment: baseline,0.9999971236623706,0.9999903690629451
Intermediate adjustment: baseline,0.999996946485092,0.999989777973684
Intermediate adjustment: baseline,0.999996759077393,0.9999891506073231
Intermediate adjustment: baseline,0.9999965601696579,0.9999884847374729
Intermediate adjustment: baseline,0.9999963490543459,0.9999877780011105
Intermediate adjustment: baseline,0.9999961249822561,0.9999870278901977
Intermediate adjustment: baseline,0.9999958871582171,0.9999862317427836
Intermediate adjustment: baseline,0.9999956347382569,0.9999853867335595
Intermediate adjustment: baseline,0.9999953668266142,0.9999844898638363
Intermediate adjustment: baseline,0.999995082472556,0.9999835379509031
Intermediate adjustment: baseline,0.9999947806670072,0.9999825276167397
Intermediate adjustment: baseline,0.9999944603389722,0.9999814552760303
Intermediate adjustment: baseline,0.99999412035173,0.9999803171234461
Intermediate adjustment: baseline,0.9999937594988072,0.9999791091201461
Intermediate adjustment: baseline,0.9999933764996985,0.9999778269794481
Intermediate adjustment: baseline,0.9999929693576877,0.99997646615163
Intermediate adjustment: baseline,0.9999925378656709,0.9999750218077769
Intermediate adjustment: baseline,0.9999920798932217,0.9999734888226708
Intermediate adjustment: baseline,0.999991593814545,0.999971861756603
Intermediate adjustment: baseline,0.9999910779048445,0.9999701348360817
Intermediate adjustment: baseline,0.9999905303334903,0.9999683019333581
Intermediate adjustment: baseline,0.9999899491575299,0.9999663565446929
Intermediate adjustment: baseline,0.999989332314796,0.9999642917672958
Intermediate adjustment: baseline,0.9999886776165967,0.9999621002748449
Intermediate adjustment: baseline,0.9999879827399512,0.9999597742915101
Intermediate adjustment: baseline,0.9999872452193568,0.9999573055643827
Intermediate adjustment: baseline,0.9999864624380462,0.9999546853342135
Intermediate adjustment: baseline,0.9999856316187111,0.9999519043043629
Intermediate adjustment: baseline,0.9999847498136567,0.9999489526078398
Intermediate adjustment: baseline,0.9999838132630506,0.9999458197723372
Intermediate adjustment: baseline,0.9999828198699773,0.9999424946830793
Intermediate adjustment: baseline,0.9999817655159827,0.9999389655434753
Intermediate adjustment: baseline,0.9999806464602927,0.999935219833285
Intermediate adjustment: baseline,0.9999794587329908,0.9999312442642564
Intermediate adjustment: baseline,0.9999781981206557,0.9999270247330442
Intermediate adjustment: baseline,0.999976860151428,0.9999225462712403
Intermediate adjustment: baseline,0.9999754400791703,0.999917792992352
Intermediate adjustment: baseline,0.9999739328666594,0.9999127480355255
Intermediate adjustment: baseline,0.9999723331677401,0.9999073935058305
Intermediate adjustment: baseline,0.9999706353084056,0.9999017104108908
Intermediate adjustment: baseline,0.9999688332666955,0.9998956785936366
Intermediate adjustment: baseline,0.9999669206513846,0.9998892766609395
Intermediate adjustment: baseline,0.999964890679361,0.9998824819078898
Intermediate adjustment: baseline,0.9999627355260204,0.9998752702374571
Intermediate adjustment: baseline,0.9999604487636503,0.9998676160751463
Intermediate adjustment: baseline,0.9999580216941959,0.9998594922786255
Intermediate adjustment: baseline,0.9999554457115406,0.9998508700416491
Intermediate adjustment: baseline,0.9999527116821828,0.9998417187921947
Intermediate adjustment: baseline,0.9999498099128132,0.999832006084375
Intermediate adjustment: baseline,0.9999467301160526,0.9998216974837362
Intermediate adjustment: baseline,0.9999434613740995,0.999810756445569
Intermediate adjustment: baseline,0.9999399921001624,0.9997991441857879
Intermediate adjustment: baseline,0.9999363099975325,0.9997868195439372
Intermediate adjustment: baseline,0.9999324020161723,0.9997737388378484
Intermediate adjustment: baseline,0.9999282543066506,0.9997598557094387
Intermediate adjustment: baseline,0.9999238521712772,0.9997451209611179
Intermediate adjustment: baseline,0.999919180012265,0.9997294823822352
Intermediate adjustment: baseline,0.9999142206564717,0.9997128845650132
Intermediate adjustment: baseline,0.9999089577399546,0.9996952687090561
Intermediate adjustment: baseline,0.9999033720366796,0.9996765724144304
Intermediate adjustment: baseline,0.9998974437638503,0.9996567294617268
Intermediate adjustment: baseline,0.9998911519281346,0.9996356695789919
Intermediate adjustment: baseline,0.999884474251756,0.9996133181944775
Intermediate adjustment: baseline,0.9998773870941677,0.9995895961743984
Intermediate adjustment: baseline,0.9998698653689873,0.9995644195448079
Intermediate adjustment: baseline,0.9998618824558989,0.999537699196637
Intermediate adjustment: baseline,0.9998534101072363,0.9995093405728949
Intermediate adjustment: baseline,0.9998444183489177,0.9994792433369737
Intermediate adjustment: baseline,0.9998348753754089,0.9994473010209287
Intermediate adjustment: baseline,0.9998247474383541,0.9994134006525524
Intermediate adjustment: baseline,0.9998139987284973,0.9993774223599863
Intermediate adjustment: baseline,0.9998025906352214,0.9993392389526564
Intermediate adjustment: baseline,0.9997904840371933,0.9992987154764923
Intermediate adjustment: baseline,0.9997776355811379,0.9992557087435138
Intermediate adjustment: baseline,0.9997639998848954,0.9992100668321868
Intermediate adjustment: baseline,0.9997495287998522,0.9991616285584056
Intermediate adjustment: baseline,0.9997341712434954,0.9991102229147677
Intermediate adjustment: baseline,0.9997178730220244,0.9990556684764144
Intermediate adjustment: baseline,0.999700576642407,0.9989977727715064
Intermediate adjustment: baseline,0.9996822211132776,0.9989363316142997
Intermediate adjustment: baseline,0.999662741734045,0.9988711283986831
Intermediate adjustment: baseline,0.99964206987154,0.9988019333499276
Intermediate adjustment: baseline,0.9996201327234848,0.9987285027322734
Intermediate adjustment: baseline,0.9995968530680628,0.998650578009874
Intermediate adjustment: baseline,0.9995721489987985,0.9985678849584761
Intermediate adjustment: baseline,0.9995459330329224,0.9984801327253459
Intermediate adjustment: baseline,0.9995181142208255,0.9983870128330821
Intermediate adjustment: baseline,0.9994885942762695,0.9982881981279332
Intermediate adjustment: baseline,0.9994572695796512,0.9981833416647153
Intermediate adjustment: baseline,0.9994240302508481,0.9980720755285178
Intermediate adjustment: baseline,0.9993887597774131,0.9979540095883855
Intermediate adjustment: baseline,0.9993513346215227,0.9978287301795963
Intermediate adjustment: baseline,0.9993116238045483,0.9976957987107907
Intermediate adjustment: baseline,0.9992694884681008,0.9975547501920488
Intermediate adjustment: baseline,0.9992247814103498,0.9974050916798621
Intermediate adjustment: baseline,0.9991773465963609,0.9972463006347997
Intermediate adjustment: baseline,0.9991270186411838,0.9970778231875077
Intermediate adjustment: baseline,0.9990736222643514,0.9968990723085568
Intermediate adjustment: baseline,0.9990169717144184,0.9967094258774942
Intermediate adjustment: baseline,0.9989568695538186,0.9965082246469419
Intermediate adjustment: baseline,0.9988931084150072,0.9962947700933247
Intermediate adjustment: baseline,0.9988254667870012,0.9960683221578766
Intermediate adjustment: baseline,0.998753710630855,0.9958280968615548
Intermediate adjustment: baseline,0.9986775920598328,0.9955732637970095
Intermediate adjustment: baseline,0.9985968485537359,0.9953029434891518
Intermediate adjustment: baseline,0.9985112021329334,0.9950162046196318
Intermediate adjustment: baseline,0.998420358490565,0.9947120611100257
Intermediate adjustment: baseline,0.998324006081455,0.9943894690585765
Intermediate adjustment: baseline,0.998221815166255,0.9940473235254421
Intermediate adjustment: baseline,0.9981134368094173,0.9936844551615505
Intermediate adjustment: baseline,0.9979985018296823,0.9932996266763838
Intermediate adjustment: baseline,0.9978766197018165,0.9928915291402844
Intermediate adjustment: baseline,0.9977473768346197,0.9924587781185439
Intermediate adjustment: baseline,0.9976103376316677,0.9919999096261672
Intermediate adjustment: baseline,0.9974650399026167,0.9915133759187291
Intermediate adjustment: baseline,0.9973109957528632,0.9909975410929099
Intermediate adjustment: baseline,0.997147689687994,0.9904506765129043
Intermediate adjustment: baseline,0.9969745772058436,0.9898709560551887
Intermediate adjustment: baseline,0.9967910833363108,0.9892564511733661
Intermediate adjustment: baseline,0.9965966011296544,0.9886051257849685
Intermediate adjustment: baseline,0.9963904900944721,0.9879148309836319
Intermediate adjustment: baseline,0.99617207458713,0.9871832995818158
Intermediate adjustment: baseline,0.9959406421549897,0.9864081404912362
Intermediate adjustment: baseline,0.9956954418365317,0.9855868329504812
Intermediate adjustment: baseline,0.9954356824222358,0.9847167206118662
Intermediate adjustment: baseline,0.9951605301322902,0.9837950055053034
Intermediate adjustment: baseline,0.994869108974213,0.9828187418811597
Intermediate adjustment: baseline,0.9945604957293066,0.9817848299940244
Intermediate adjustment: baseline,0.9942337202094034,0.9806900098013004
Intermediate adjustment: baseline,0.9938877628995008,0.979530854645671
Intermediate adjustment: baseline,0.993521553123424,0.9783037649421213
Intermediate adjustment: baseline,0.9931339672294803,0.9770049619132944
Intermediate adjustment: baseline,0.992723826810812,0.9756304814206106
Intermediate adjustment: baseline,0.992289896977171,0.974176167945273
Intermediate adjustment: baseline,0.9918308846970642,0.9726376687805368
Intermediate adjustment: baseline,0.9913454372315734,0.9710104285044884
Intermediate adjustment: baseline,0.9908321406837445,0.9692896838110231
Intermediate adjustment: baseline,0.9902895181830901,0.9674704587912013
Intermediate adjustment: baseline,0.9897160307432434,0.9655475607294144
Intermediate adjustment: baseline,0.9891100733862291,0.9635155765990291
Intermediate adjustment: baseline,0.9884699763812991,0.9613688702724821
Intermediate adjustment: baseline,0.9877940043560299,0.9591015806491177
Intermediate adjustment: baseline,0.9870803562043516,0.9567076208107684
Intermediate adjustment: baseline,0.9863271653618804,0.9541806783609055
Intermediate adjustment: baseline,0.9855325004977963,0.9515142171098603
Intermediate adjustment: baseline,0.9846943666758251,0.9487014802799567
Intermediate adjustment: baseline,0.9838107070400288,0.9457354954152738
Intermediate adjustment: baseline,0.9828794050840455,0.9426090811909346
Intermediate adjustment: baseline,0.9818982875649702,0.9393148563259285
Intermediate adjustment: baseline,0.9808651276307798,0.9358452508219437
Intermediate adjustment: baseline,0.9797776511566291,0.9321925196823446
Intermediate adjustment: baseline,0.9786335391160691,0.9283487594874169
Intermediate adjustment: baseline,0.9774304355929523,0.9243059278445315
Intermediate adjustment: baseline,0.9761659544244039,0.9200558660809535
Intermediate adjustment: baseline,0.9748376873341172,0.9155903253322192
Intermediate adjustment: baseline,0.9734432131522143,0.9109009962353173
Intermediate adjustment: baseline,0.9719801081733287,0.9059795424090656
Intermediate adjustment: baseline,0.9704459576968801,0.9008176378807176
Intermediate adjustment: baseline,0.9688383687837941,0.8954070085877055
Intermediate adjustment: baseline,0.9671549842518765,0.8897394780459574
Intermediate adjustment: baseline,0.9653934974252415,0.8838070172500567
Intermediate adjustment: baseline,0.9635516705428084,0.8776017986851146
Intermediate adjustment: baseline,0.9616273496090292,0.8711162546566313
Intermediate adjustment: baseline,0.9596184850954613,0.8643431394374863
Intermediate adjustment: baseline,0.9575231514139052,0.857275595278113
Intermediate adjustment: baseline,0.9553395678256076,0.8499072218696887
Intermediate adjustment: baseline,0.9530661202000815,0.8422321488775167
Intermediate adjustment: baseline,0.9507013834620659,0.8342451110451274
Intermediate adjustment: baseline,0.9482441445335898,0.8259415252657981
Intermediate adjustment: baseline,0.9456934250772536,0.817317568939216
Intermediate adjustment: baseline,0.9430485065533545,0.8083702586394304
Intermediate adjustment: baseline,0.9403089504846381,0.7990975285653589
Intermediate adjustment: baseline,0.9374746225718394,0.7894983072512245
Intermediate adjustment: baseline,0.9345457136973147,0.7795725918103034
Intermediate adjustment: baseline,0.9315227600681516,0.7693215183912196
Intermediate adjustment: baseline,0.9284066616942016,0.7587474276410135
Intermediate adjustment: baseline,0.9251986988179483,0.7478539239101988
Intermediate adjustment: baseline,0.9219005459130333,0.7366459269245631
Intermediate adjustment: baseline,0.9185142823749216,0.7251297147037525
Intermediate adjustment: baseline,0.9150424025077307,0.7133129562907887
Intermediate adjustment: baseline,0.9114878172025164,0.7012047337112386
Intermediate adjustment: baseline,0.9078538565599044,0.6888155514216109
Intermediate adjustment: baseline,0.904144266172169,0.6761573329004117
Intermediate adjustment: baseline,0.9003631996532716,0.6632434034725992
Intermediate adjustment: baseline,0.8965152068427182,0.6500884589035436
Intermediate adjustment: baseline,0.8926052171511241,0.6367085195352927
Intermediate adjustment: baseline,0.8886385209417506,0.6231208696897017
Intermediate adjustment: baseline,0.8846207420325325,0.6093439831945848
Intermediate adjustment: baseline,0.8805578107231664,0.595397434728164
Intermediate adjustment: baseline,0.8764559308345732,0.5813017983472963
Intermediate adjustment: baseline,0.8723215437856188,0.5670785339926873
Intermediate adjustment: baseline,0.8681612896943705,0.5527498632767331
Intermediate adjustment: baseline,0.8639819654961636,0.5383386360853744
Intermediate adjustment: baseline,0.8597904835377003,0.5238681893837681
Intermediate adjustment: baseline,0.855593824058484,0.5093622007321816
Intermediate adjustment: baseline,0.8513989915577416,0.49484453754166596
Intermediate adjustment: baseline,0.8472129687424189,0.48033910472615704
Intermediate adjustment: baseline,0.8430426713964412,0.46586969250571175
Intermediate adjustment: baseline,0.8388949043261029,0.4514598263942434
Intermediate adjustment: baseline,0.8347763184446428,0.4371326213449046
Intermediate adjustment: baseline,0.8306933725295513,0.4229106415737415
Intermediate adjustment: baseline,0.8266522927469587,0.4088157684585457
Intermediate adjustment: baseline,0.8226590400470407,0.39486907705819996
Intermediate adjustment: baseline,0.8187192786324727,0.38109072325264143
Intermediate adjustment: baseline,0.8148383485926922,0.3674998423062847
Intermediate adjustment: baseline,0.8110212424463826,0.3541144597498591
Intermediate adjustment: baseline,0.8072725852229331,0.34095141524175043
Intermediate adjustment: baseline,0.8035966210912631,0.32802629950966045
Intermediate adjustment: baseline,0.7999971992455103,0.3153534052116645
Intermediate adjustment: baseline,0.7964777685404167,0.3029456907440002
Intermediate adjustment: baseline,0.793041373661048,0.29081475739979706
Intermediate adjustment: baseline,0.7896906554327884,0.27897083916335963
Intermediate adjustment: baseline,0.7864278545812183,0.2674228045730301
Intermediate adjustment: baseline,0.7832548186750166,0.25617816990462317
Intermediate adjustment: baseline,0.7801730114855508,0.24524312285343752
Intermediate adjustment: baseline,0.7771835272520212,0.23462255553290567
Intermediate adjustment: baseline,0.7742871025847152,0.22432010635471536
Intermediate adjustment: baseline,0.7714841348388547,0.21433820896994618
Intermediate adjustment: baseline,0.768774699823015,0.2046781477690737
Intermediate adjustment: baseline,0.7661585712137697,0.19534011864192571
Intermediate adjustment: baseline,0.763635240920256,0.18632329398225575
Intermediate adjustment: baseline,0.7612039401031571,0.1776258909189639
Intermediate adjustment: baseline,0.7588636605719379,0.16924524180434025
Intermediate adjustment: baseline,0.7566131763061347,0.1611778660490843
Intermediate adjustment: baseline,0.7544510648702099,0.15341954246192707
Intermediate adjustment: baseline,0.7523757285163578,0.14596538132617573
Intermediate adjustment: baseline,0.7503854147949981,0.13880989552426257
Intermediate adjustment: baseline,0.7484782365179901,0.13194707010247395
Intermediate adjustment: baseline,0.7466521909444059,0.1253704297496335
Intermediate adjustment: baseline,0.7449051780825358,0.11907310374408328
Intermediate adjustment: baseline,0.7432350175933956,0.11304788802290355
Intermediate adjustment: baseline,0.7416394668179059,0.10728730395118767
Intermediate adjustment: baseline,0.7401162334276717,0.10178365389407001
Intermediate adjustment: baseline,0.7386629912748406,0.09652907299776325
Intermediate adjustment: baseline,0.737277392988046,0.09151557741059647
Intermediate adjustment: baseline,0.7359570818923903,0.08673510876732403
Intermediate adjustment: baseline,0.7346997032638078,0.0821795749457155
Intermediate adjustment: baseline,0.7335029124042162,0.07784088723818702
Intermediate adjustment: baseline,0.7323643859341781,0.07371099377056423
Intermediate adjustment: baseline,0.7312818278476602,0.06978190961135967
Intermediate adjustment: baseline,0.7302529767588661,0.0660457434531946
Intermediate adjustment: baseline,0.7292756118355299,0.062494721121710395
Intermediate adjustment: baseline,0.728347557899222,0.059121206062932086
Intermediate adjustment: baseline,0.727466689748286,0.055917716987645104
Intermediate adjustment: baseline,0.7266309357597465,0.0528769428580538
Intermediate adjustment: baseline,0.7258382808264868,0.04999175540540037
Intermediate adjustment: baseline,0.7250867686852225,0.04725521936776782
Intermediate adjustment: baseline,0.7243745036894634,0.04466060063539879
Intermediate adjustment: baseline,0.7236996520798644,0.04220137248693283
Intermediate adjustment: baseline,0.7230604428022017,0.039871220094369435
Intermediate adjustment: baseline,0.7224551679207634,0.037664043467640594
Intermediate adjustment: baseline,0.7218821826723115,0.03557395900173439
Intermediate adjustment: baseline,0.7213399052030041,0.03359529978062461
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999997845564232,0.9999954922625366
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999997712312889,0.9999952156029056
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999997571372549,0.9999949219635461
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999997421814217,0.999994610302355
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999997263078998,0.9999942795132715
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999999709460171,0.9999939284223547
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999999691578432,0.9999935557836167
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999996725992223,0.999993160274602
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999996524551867,0.9999927404916931
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999996304445472,0.9999922949451326
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999996076893568,0.9999918220537316
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999995835606513,0.9999913201392656
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999999557951958,0.9999907874205171
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999995307716026,0.9999902220069528
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999999501923098,0.999989621892019
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999994713040636,0.9999889849460197
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999994388058395,0.9999883089085608
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999994043130952,0.9999875913805308
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999999367703426,0.9999868298155876
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999993282016865,0.9999860215111268
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999992869066108,0.9999851635986832
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999992430910547,0.9999842530337681
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999999196586728,0.9999832865850597
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999991472283203,0.999982260822942
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999990948406692,0.9999811721073345
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999990392378701,0.9999800165747832
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999989802226108,0.9999787901247529
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999989175854699,0.9999774884050797
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999988504744751,0.9999761067965434
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999987798664224,0.9999746403964549
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999987049330022,0.9999730840013015
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999986254009298,0.9999714320882693
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999985409878969,0.9999696787956605
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999984513943719,0.9999678179021022
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999983563024457,0.999965842804485
