regime,x,y
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999982553747037,0.9999637464945448
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999981482530261,0.9999615215340105
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999980345573232,0.9999591600282287
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999979132275941,0.9999566535981794
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999997785103693,0.9999539933507324
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999976491218232,0.9999511698471685
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999975047950044,0.9999481730696855
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999973516111416,0.9999449923858944
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999971890267586,0.999941616511129
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999970164650391,0.9999380334684511
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999968333137846,0.9999342305462006
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999966389232382,0.9999301942529496
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999964319563361,0.9999259102697104
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999962129335624,0.9999213633991396
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999959804733374,0.9999165375117882
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999957337484652,0.9999114154889044
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999954718837621,0.9999059791618142
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999951939503847,0.9999002092475762
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999948989625267,0.9998940852806976
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999945858739285,0.9998875855406738
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999942535741759,0.9998806869750967
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999939002449636,0.9998733651180842
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999935258742845,0.9998655940035923
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999993128534834,0.9998573460736904
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999927068161458,0.9998485920809705
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999922592228789,0.9998393009851227
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999917841680347,0.9998294398431685
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999912799673468,0.99981897369299
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999907448333256,0.9998078654297515
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999901768689424,0.9997960756747785
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999895734279405,0.9997835626364865
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999889335999304,0.999770281962598
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999882545226344,0.9997561865838059
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999875337886365,0.9997412265474652
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999986768843981,0.999725348841376
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999859569783087,0.9997084972067964
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999850953152979,0.9996906119400815
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999841808025329,0.9996716296822588
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999832102007429,0.9996514831958166
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999821794457708,0.9996301011280153
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999810861040379,0.9996074077594417
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999799257149409,0.9995833227380849
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999978694169976,0.9995577607965335
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999773871098935,0.9995306314524208
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999759999088993,0.9995018386906719
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999745276584182,0.9994712806265384
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999729651498825,0.9994388491482841
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999713068564827,0.999404429538306
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999695462933295,0.9993679000715553
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999967678440528,0.9993291315891201
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999656961115095,0.9992879870474682
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999635923005493,0.9992443210393319
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999961359574839,0.9991979792864915
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999589900483037,0.9991487981020601
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.99995647535415,0.9990966038206108
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999538066157752,0.9990412121942854
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999509744159462,0.9989824277529133
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999947968764141,0.9989200431260707
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999447784099716,0.9988538383251432
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999413933743728,0.9987835799816057
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999378011169503,0.9987090205427579
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999339889867009,0.9986298974175863
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999299435648487,0.9985459320736009
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999256506186076,0.9984568290804597
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999210950524271,0.9983622750976593
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999162608563915,0.9982619378032094
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999111310516295,0.9981554647600511
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9999056869872972,0.9980424822172755
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998999108209687,0.9979225938400621
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998937816988848,0.9977953793708519
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998872781543685,0.9976603932097982
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998803774279971,0.9975171629164385
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998730553912458,0.9973651876260847
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998652864659425,0.9972039363769705
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998570435392062,0.9970328463436735
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998482978736567,0.9968513209721643
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998390183745915,0.996658728012413
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998291740033264,0.9964543974393488
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998187299580378,0.996237619267551
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9998076500023999,0.996007641240821
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9997958957474079,0.9957636664013841
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9997834265280879,0.9955048505293914
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9997701992737913,0.9952302994479065
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9997561683717605,0.9949390661879017
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9997412855237124,0.9946301480077534
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9997254989651313,0.9943024832629969
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9997087557888934,0.9939549481137885
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9996909981118326,0.9935863530823557
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9996721653103335,0.9931954394324297
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9996521932443752,0.9927808753827109
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999631014066891,0.9923412521432649
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9996085560245279,0.9918750797718648
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9995847432496063,0.991380782846764
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9995594955431526,0.9908566959529989
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9995327275283936,0.9903010589821576
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999504350860269,0.989712012232457
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9994742703684194,0.989087591338354
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9994423861779351,0.9884257219925476
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9994085928622441,0.9877242144912335
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9993727791724257,0.9869807580959366
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9993348277582091,0.986192915220082
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.999294614881067,0.9853581154489301
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9992520101199551,0.984473649404056
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9992068760703977,0.9835366624664718
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9991590673928955,0.9825441483795582
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9991084330424654,0.9814929427306346
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9990548121974967,0.9803797163908807
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9989980364110742,0.9792009688721495
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9989379286849802,0.9779530216880449
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9988743031537719,0.976632011739265
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9988069647727602,0.975233884773388
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9987357090124713,0.9737543889727678
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.998660321562566,0.9721890687316493
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9985805774212899,0.9705332586978911
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9984962431014031,0.9687820781211447
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9984070727284731,0.9669304256835737
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9983128102239069,0.9649729747947129
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9982131885230124,0.9629041695440931
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9981079294222531,0.9607182213977153
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9979967434695028,0.9584091067753076
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9978793299042464,0.9559705656521373
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9977553766552815,0.9533961013417789
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.997624560404102,0.950678981629055
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9974865460859594,0.9478122414460315
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9973409896229823,0.9447886872219916
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9971875345244454,0.9416009032704331
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9970258147500097,0.938241260226445
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9968554546420936,0.9347019259132521
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9966760695876298,0.9309748788150939
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9964872668180976,0.9270519244088112
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9962886463596213,0.9229247146002953
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9960798021449084,0.9185847705121534
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9958603232985823,0.9140235088650465
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9956297949772047,0.9092322722045164
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.995387802520312,0.9042023630872454
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9951339296382689,0.8989250826858834
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9948677629165976,0.8933917736434929
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9945888935178123,0.8875938675651199
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9942969197040803,0.8815229371398028
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9939914495840712,0.875170752948127
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9936721040824016,0.8685293449311843
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9933385201265178,0.861591068423703
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.992990354041829,0.854348674570872
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9926272851413653,0.846795384855217
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9922490188665536,0.838924969386661
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9918552931747515,0.8307318282948893
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9914458789153341,0.822211076046353
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.991020586370007,0.8133586273953157
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.990579268826243,0.8041712845297251
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9901218267445492,0.7946468242675458
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.989648211869117,0.7847840842276564
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9891584312228606,0.7745830467577404
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9886525509230399,0.7640449192987081
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9881306997496221,0.7531722097787753
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9875930723956086,0.7419687955651839
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9870399323268185,0.7304399844624742
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9864716141784763,0.7185925662377443
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9858885250075342,0.7064348532242715
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9852911479719942,0.6939767083091753
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9846800393275619,0.6812295596382196
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9840558306817367,0.6682063999936857
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9834192275136105,0.6549217705010961
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9827710074827881,0.641391727650727
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9821120179160735,0.6276337931827591
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.981443172464654,0.6136668866405292
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9807654469401375,0.5995112407192301
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9800798743541317,0.5851882998772856
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9793875392027249,0.5707206030250739
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9786895710536717,0.5561316514503164
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9779871375098089,0.5414457634704234
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9772814366366643,0.5266879176084108
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9765736889549627,0.5118835863601789
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.975865129109218,0.49705856284736083
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9751569973315031,0.4822387828234607
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9744505308245539,0.46745014461516765
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9737469551903105,0.45271832963139247
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9730474760288517,0.4380686260578093
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9723532708284006,0.4235257582750872
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9716654812599187,0.4091137243975951
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.970985205979919,0.39485564413142216
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9703134940329992,0.3807736189033078
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9696513389315742,0.3668886059244792
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9689996734748748,0.3532203075354056
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9683593653530312,0.33978707683993026
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9677312135654682,0.3266058402909952
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9671159456663947,0.3136920375459438
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9665142158344183,0.3010595785770155
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9659266037485349,0.2887208177110659
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9653536142394459,0.27668654398912834
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.964795677673464,0.264965986987119
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9642531510164734,0.25356683702799754
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9637263195175573,0.24249527854555789
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9632153989460783,0.23175603523167537
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9627205383121142,0.22135242551174816
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9622418229981502,0.21128642684540105
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9617792782296501,0.20155874733837173
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9613328728133839,0.1921689031731733
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9609025230749861,0.18311530041632534
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9604880969309083,0.17439531983400924
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9600894180345284,0.1660054034412283
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9597062699413957,0.15794114161718453
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9593384002442904,0.15019735973719203
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9589855246346893,0.1427682033948779
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9586473314142144,0.13564722138918447
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.958323483038624,0.1288274459507777
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9580136231844967,0.12230146927058719
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9577173778957944,0.11606151640557048
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9574343594131453,0.1100995138363821
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9571641692075937,0.10440715360072014
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9569064007937889,0.09897595282930467
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9566606423199246,0.09379730861709652
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.95642647893494,0.08886254823115367
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9562034949362801,0.08416297471541563
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9559912757037521,0.07968990800211477
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9557894094269496,0.07543472167997674
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.955597489201439,0.07138887558729146
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9554151120797709,0.0675439445238068
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9552418837145845,0.06389164308546952
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9550774170135907,0.06042384715801914
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9549213335799549,0.057132612084819415
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9547732644175001,0.054010187847448425
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9546328505057614,0.05104903148759498
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9544997432562994,0.048241817009962024
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.954373604861352,0.04558144299882184
"Weak adjustment: deep h, faster relaxation, weaker ventilation",0.9542541085454362,0.04306103817185326
